http://www.disclose.tv/news/this_marine_stole_a_truck_and_saved_dozens_of_vegas_shooting_victims_now_the_car_owner_sent_him_this_message/140445,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/this_marine_stole_a_truck_and_saved_dozens_of_vegas_shooting_victims_now_the_car_owner_sent_him_this_message/140445 on URL http://www.disclose.tv/news/this_marine_stole_a_truck_and_saved_dozens_of_vegas_shooting_victims_now_the_car_owner_sent_him_this_message/140445,1318
http://www.disclose.tv/news/these_bible_pages_were_found_fused_to_a_piece_of_steel_from_911_ground_zero/140367,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/these_bible_pages_were_found_fused_to_a_piece_of_steel_from_911_ground_zero/140367 on URL http://www.disclose.tv/news/these_bible_pages_were_found_fused_to_a_piece_of_steel_from_911_ground_zero/140367,1348
http://abcnews.go.com/US/wireStory/husband-listens-phone-wife-killed-home-invasion-50288573,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/husband-listens-phone-wife-killed-home-invasion-50288573 on URL http://abcnews.go.com/US/wireStory/husband-listens-phone-wife-killed-home-invasion-50288573,1362
http://www.disclose.tv/news/prince_harry_flashed_a_satanic_hand_symbol_next_to_melania_trump/140380,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/prince_harry_flashed_a_satanic_hand_symbol_next_to_melania_trump/140380 on URL http://www.disclose.tv/news/prince_harry_flashed_a_satanic_hand_symbol_next_to_melania_trump/140380,1374
http://beforeitsnews.com/sports/2017/09/acc-network-headed-to-bristol-and-other-acc-network-notes-2-2701349.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/acc-network-headed-to-bristol-and-other-acc-network-notes-2-2701349.html on URL http://beforeitsnews.com/sports/2017/09/acc-network-headed-to-bristol-and-other-acc-network-notes-2-2701349.html,1413
http://beforeitsnews.com/u-s-politics/2017/10/you-wont-believe-what-california-wants-to-do-now-2537081.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/you-wont-believe-what-california-wants-to-do-now-2537081.html on URL http://beforeitsnews.com/u-s-politics/2017/10/you-wont-believe-what-california-wants-to-do-now-2537081.html,1428
http://beforeitsnews.com/u-s-politics/2017/10/new-cnn-and-globalist-exposed-steve-quayle-alex-jones-2537492.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/new-cnn-and-globalist-exposed-steve-quayle-alex-jones-2537492.html on URL http://beforeitsnews.com/u-s-politics/2017/10/new-cnn-and-globalist-exposed-steve-quayle-alex-jones-2537492.html,1441
http://abcnews.go.com/Technology/wireStory/eu-tells-luxembourg-295-million-taxes-amazon-50271697,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Technology/wireStory/eu-tells-luxembourg-295-million-taxes-amazon-50271697 on URL http://abcnews.go.com/Technology/wireStory/eu-tells-luxembourg-295-million-taxes-amazon-50271697,1444
http://beforeitsnews.com/sports/2017/10/ranking-the-power-5-football-conferences-after-week-5-with-playoff-analysis-3-2701679.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/ranking-the-power-5-football-conferences-after-week-5-with-playoff-analysis-3-2701679.html on URL http://beforeitsnews.com/sports/2017/10/ranking-the-power-5-football-conferences-after-week-5-with-playoff-analysis-3-2701679.html,1459
http://beforeitsnews.com/sports/2017/10/acc-announces-game-times-networks-for-october-14-2701760.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/acc-announces-game-times-networks-for-october-14-2701760.html on URL http://beforeitsnews.com/sports/2017/10/acc-announces-game-times-networks-for-october-14-2701760.html,1471
